[default ruleset]
t,fr,18,chp-extraction_biogas = 19
t,fr,19,chp-extraction_biogas = 20
t,fr,20,chp-extraction_biogas = 21
t,fr,21,chp-extraction_biogas = 22
t,fr,22,chp-extraction_biogas = 23
t,fr,23,chp-extraction_biogas = 24
t,fr,24,chp-extraction_biogas = 25
t,fr,25,chp-extraction_biogas = 26
t,fr,26,chp-extraction_biogas = 27
t,fr,27,chp-extraction_biogas = 28
t,fr,28,chp-extraction_biogas = 29
t,fr,29,chp-extraction_biogas = 30
t,fr,30,chp-extraction_biogas = 31
t,fr,31,chp-extraction_biogas = 32
t,fr,32,chp-extraction_biogas = 33
t,fr,33,chp-extraction_biogas = 34
t,fr,34,chp-extraction_biogas = 35
t,fr,0,chp-extraction_coal = 1
t,fr,1,chp-extraction_coal = 2
t,fr,2,chp-extraction_coal = 3
t,fr,3,chp-extraction_coal = 4
t,fr,4,chp-extraction_coal = 5
t,fr,5,chp-extraction_coal = 6
t,fr,6,chp-extraction_coal = 7
t,fr,7,chp-extraction_coal = 8
t,fr,8,chp-extraction_coal = 9
t,fr,9,chp-extraction_coal = 10
t,fr,10,chp-extraction_coal = 11
t,fr,11,chp-extraction_coal = 12
t,fr,12,chp-extraction_coal = 13
t,fr,13,chp-extraction_coal = 14
t,fr,14,chp-extraction_coal = 15
t,fr,15,chp-extraction_coal = 16
t,fr,16,chp-extraction_coal = 17
t,fr,17,chp-extraction_coal = 18
t,fr,18,chp-extraction_coal = 19
t,fr,19,chp-extraction_coal = 20
t,fr,20,chp-extraction_coal = 21
t,fr,21,chp-extraction_coal = 22
t,fr,22,chp-extraction_coal = 23
t,fr,23,chp-extraction_coal = 24
t,fr,24,chp-extraction_coal = 25
t,fr,25,chp-extraction_coal = 26
t,fr,26,chp-extraction_coal = 27
t,fr,27,chp-extraction_coal = 28
t,fr,28,chp-extraction_coal = 29
t,fr,29,chp-extraction_coal = 30
t,fr,30,chp-extraction_coal = 31
t,fr,31,chp-extraction_coal = 32
t,fr,32,chp-extraction_coal = 33
t,fr,33,chp-extraction_coal = 34
t,fr,34,chp-extraction_coal = 35
t,fr,0,chp-extraction_lignite = 1
t,fr,1,chp-extraction_lignite = 2
t,fr,2,chp-extraction_lignite = 3
t,fr,3,chp-extraction_lignite = 4
t,fr,4,chp-extraction_lignite = 5
t,fr,5,chp-extraction_lignite = 6
t,fr,6,chp-extraction_lignite = 7
t,fr,7,chp-extraction_lignite = 8
t,fr,8,chp-extraction_lignite = 9
t,fr,9,chp-extraction_lignite = 10
t,fr,10,chp-extraction_lignite = 11
t,fr,11,chp-extraction_lignite = 12
t,fr,12,chp-extraction_lignite = 13
t,fr,13,chp-extraction_lignite = 14
t,fr,14,chp-extraction_lignite = 15
t,fr,15,chp-extraction_lignite = 16
t,fr,16,chp-extraction_lignite = 17
t,fr,17,chp-extraction_lignite = 18
t,fr,18,chp-extraction_lignite = 19
t,fr,19,chp-extraction_lignite = 20
t,fr,20,chp-extraction_lignite = 21
t,fr,21,chp-extraction_lignite = 22
t,fr,22,chp-extraction_lignite = 23
t,fr,23,chp-extraction_lignite = 24
t,fr,24,chp-extraction_lignite = 25
t,fr,25,chp-extraction_lignite = 26
t,fr,26,chp-extraction_lignite = 27
t,fr,27,chp-extraction_lignite = 28
t,fr,28,chp-extraction_lignite = 29
t,fr,29,chp-extraction_lignite = 30
t,fr,30,chp-extraction_lignite = 31
t,fr,31,chp-extraction_lignite = 32
t,fr,32,chp-extraction_lignite = 33
t,fr,33,chp-extraction_lignite = 34
t,fr,34,chp-extraction_lignite = 35
t,fr,0,chp-extraction_muniwaste = 1
t,fr,1,chp-extraction_muniwaste = 2
t,fr,2,chp-extraction_muniwaste = 3
t,fr,3,chp-extraction_muniwaste = 4
t,fr,4,chp-extraction_muniwaste = 5
t,fr,5,chp-extraction_muniwaste = 6
t,fr,6,chp-extraction_muniwaste = 7
t,fr,7,chp-extraction_muniwaste = 8
t,fr,8,chp-extraction_muniwaste = 9
t,fr,9,chp-extraction_muniwaste = 10
t,fr,10,chp-extraction_muniwaste = 11
t,fr,11,chp-extraction_muniwaste = 12
t,fr,12,chp-extraction_muniwaste = 13
t,fr,13,chp-extraction_muniwaste = 14
t,fr,14,chp-extraction_muniwaste = 15
t,fr,15,chp-extraction_muniwaste = 16
t,fr,16,chp-extraction_muniwaste = 17
t,fr,17,chp-extraction_muniwaste = 18
t,fr,18,chp-extraction_muniwaste = 19
t,fr,19,chp-extraction_muniwaste = 20
t,fr,20,chp-extraction_muniwaste = 21
t,fr,21,chp-extraction_muniwaste = 22
t,fr,22,chp-extraction_muniwaste = 23
t,fr,23,chp-extraction_muniwaste = 24
t,fr,24,chp-extraction_muniwaste = 25
t,fr,25,chp-extraction_muniwaste = 26
t,fr,26,chp-extraction_muniwaste = 27
t,fr,27,chp-extraction_muniwaste = 28
t,fr,28,chp-extraction_muniwaste = 29
t,fr,29,chp-extraction_muniwaste = 30
t,fr,30,chp-extraction_muniwaste = 31
t,fr,31,chp-extraction_muniwaste = 32
t,fr,32,chp-extraction_muniwaste = 33
t,fr,33,chp-extraction_muniwaste = 34
t,fr,34,chp-extraction_muniwaste = 35
t,fr,0,chp-extraction_natgas = 1
t,fr,1,chp-extraction_natgas = 2
t,fr,2,chp-extraction_natgas = 3
t,fr,3,chp-extraction_natgas = 4
t,fr,4,chp-extraction_natgas = 5
t,fr,5,chp-extraction_natgas = 6
t,fr,6,chp-extraction_natgas = 7
t,fr,7,chp-extraction_natgas = 8
t,fr,8,chp-extraction_natgas = 9
t,fr,9,chp-extraction_natgas = 10
t,fr,10,chp-extraction_natgas = 11
t,fr,11,chp-extraction_natgas = 12
t,fr,12,chp-extraction_natgas = 13
t,fr,13,chp-extraction_natgas = 14
t,fr,14,chp-extraction_natgas = 15
t,fr,15,chp-extraction_natgas = 16
t,fr,16,chp-extraction_natgas = 17
t,fr,17,chp-extraction_natgas = 18
t,fr,18,chp-extraction_natgas = 19
t,fr,19,chp-extraction_natgas = 20
t,fr,20,chp-extraction_natgas = 21
t,fr,21,chp-extraction_natgas = 22
t,fr,22,chp-extraction_natgas = 23
t,fr,23,chp-extraction_natgas = 24
t,fr,24,chp-extraction_natgas = 25
t,fr,25,chp-extraction_natgas = 26
t,fr,26,chp-extraction_natgas = 27
t,fr,27,chp-extraction_natgas = 28
t,fr,28,chp-extraction_natgas = 29
t,fr,29,chp-extraction_natgas = 30
t,fr,30,chp-extraction_natgas = 31
t,fr,31,chp-extraction_natgas = 32
t,fr,32,chp-extraction_natgas = 33
t,fr,33,chp-extraction_natgas = 34
t,fr,34,chp-extraction_natgas = 35
t,fr,0,chp-extraction_peat = 1
t,fr,1,chp-extraction_peat = 2
t,fr,2,chp-extraction_peat = 3
t,fr,3,chp-extraction_peat = 4
t,fr,4,chp-extraction_peat = 5
t,fr,5,chp-extraction_peat = 6
t,fr,6,chp-extraction_peat = 7
t,fr,7,chp-extraction_peat = 8
t,fr,8,chp-extraction_peat = 9
t,fr,9,chp-extraction_peat = 10
t,fr,10,chp-extraction_peat = 11
t,fr,11,chp-extraction_peat = 12
t,fr,12,chp-extraction_peat = 13
t,fr,13,chp-extraction_peat = 14
t,fr,14,chp-extraction_peat = 15
t,fr,15,chp-extraction_peat = 16
t,fr,16,chp-extraction_peat = 17
t,fr,17,chp-extraction_peat = 18
t,fr,18,chp-extraction_peat = 19
t,fr,19,chp-extraction_peat = 20
t,fr,20,chp-extraction_peat = 21
t,fr,21,chp-extraction_peat = 22
t,fr,22,chp-extraction_peat = 23
t,fr,23,chp-extraction_peat = 24
t,fr,24,chp-extraction_peat = 25
t,fr,25,chp-extraction_peat = 26
t,fr,26,chp-extraction_peat = 27
t,fr,27,chp-extraction_peat = 28
t,fr,28,chp-extraction_peat = 29
t,fr,29,chp-extraction_peat = 30
t,fr,30,chp-extraction_peat = 31
t,fr,31,chp-extraction_peat = 32
t,fr,32,chp-extraction_peat = 33
t,fr,33,chp-extraction_peat = 34
t,fr,34,chp-extraction_peat = 35
t,fr,0,chp-extraction_straw = 1
t,fr,1,chp-extraction_straw = 2
t,fr,2,chp-extraction_straw = 3
t,fr,3,chp-extraction_straw = 4
t,fr,4,chp-extraction_straw = 5
t,fr,5,chp-extraction_straw = 6
t,fr,6,chp-extraction_straw = 7
t,fr,7,chp-extraction_straw = 8
t,fr,8,chp-extraction_straw = 9
t,fr,9,chp-extraction_straw = 10
t,fr,10,chp-extraction_straw = 11
t,fr,11,chp-extraction_straw = 12
t,fr,12,chp-extraction_straw = 13
t,fr,13,chp-extraction_straw = 14
t,fr,14,chp-extraction_straw = 15
t,fr,15,chp-extraction_straw = 16
t,fr,16,chp-extraction_straw = 17
t,fr,17,chp-extraction_straw = 18
t,fr,18,chp-extraction_straw = 19
t,fr,19,chp-extraction_straw = 20
t,fr,20,chp-extraction_straw = 21
t,fr,21,chp-extraction_straw = 22
t,fr,22,chp-extraction_straw = 23
t,fr,23,chp-extraction_straw = 24
t,fr,24,chp-extraction_straw = 25
t,fr,25,chp-extraction_straw = 26
t,fr,26,chp-extraction_straw = 27
t,fr,27,chp-extraction_straw = 28
t,fr,28,chp-extraction_straw = 29
t,fr,29,chp-extraction_straw = 30
t,fr,30,chp-extraction_straw = 31
t,fr,31,chp-extraction_straw = 32
t,fr,32,chp-extraction_straw = 33
t,fr,33,chp-extraction_straw = 34
t,fr,34,chp-extraction_straw = 35
t,fr,0,chp-extraction_wood = 1
t,fr,1,chp-extraction_wood = 2
t,fr,2,chp-extraction_wood = 3
t,fr,3,chp-extraction_wood = 4
t,fr,4,chp-extraction_wood = 5
t,fr,5,chp-extraction_wood = 6
t,fr,6,chp-extraction_wood = 7
t,fr,7,chp-extraction_wood = 8
t,fr,8,chp-extraction_wood = 9
t,fr,9,chp-extraction_wood = 10
t,fr,10,chp-extraction_wood = 11
t,fr,11,chp-extraction_wood = 12
t,fr,12,chp-extraction_wood = 13
t,fr,13,chp-extraction_wood = 14
t,fr,14,chp-extraction_wood = 15
t,fr,15,chp-extraction_wood = 16
t,fr,16,chp-extraction_wood = 17
t,fr,17,chp-extraction_wood = 18
t,fr,18,chp-extraction_wood = 19
t,fr,19,chp-extraction_wood = 20
t,fr,20,chp-extraction_wood = 21
t,fr,21,chp-extraction_wood = 22
t,fr,22,chp-extraction_wood = 23
t,fr,23,chp-extraction_wood = 24
t,fr,24,chp-extraction_wood = 25
t,fr,25,chp-extraction_wood = 26
t,fr,26,chp-extraction_wood = 27
t,fr,27,chp-extraction_wood = 28
t,fr,28,chp-extraction_wood = 29
t,fr,29,chp-extraction_wood = 30
t,fr,30,chp-extraction_wood = 31
t,fr,31,chp-extraction_wood = 32
t,fr,32,chp-extraction_wood = 33
t,fr,33,chp-extraction_wood = 34
t,fr,34,chp-extraction_wood = 35
t,fr,0,chp-extraction_woodchips = 1
t,fr,1,chp-extraction_woodchips = 2
t,fr,2,chp-extraction_woodchips = 3
t,fr,3,chp-extraction_woodchips = 4
t,fr,4,chp-extraction_woodchips = 5
t,fr,5,chp-extraction_woodchips = 6
t,fr,6,chp-extraction_woodchips = 7
t,fr,7,chp-extraction_woodchips = 8
t,fr,8,chp-extraction_woodchips = 9
t,fr,9,chp-extraction_woodchips = 10
t,fr,10,chp-extraction_woodchips = 11
t,fr,11,chp-extraction_woodchips = 12
t,fr,12,chp-extraction_woodchips = 13
t,fr,13,chp-extraction_woodchips = 14
t,fr,14,chp-extraction_woodchips = 15
t,fr,15,chp-extraction_woodchips = 16
t,fr,16,chp-extraction_woodchips = 17
t,fr,17,chp-extraction_woodchips = 18
t,fr,18,chp-extraction_woodchips = 19
t,fr,19,chp-extraction_woodchips = 20
t,fr,20,chp-extraction_woodchips = 21
t,fr,21,chp-extraction_woodchips = 22
t,fr,22,chp-extraction_woodchips = 23
t,fr,23,chp-extraction_woodchips = 24
t,fr,24,chp-extraction_woodchips = 25
t,fr,25,chp-extraction_woodchips = 26
t,fr,26,chp-extraction_woodchips = 27
t,fr,27,chp-extraction_woodchips = 28
t,fr,28,chp-extraction_woodchips = 29
t,fr,29,chp-extraction_woodchips = 30
t,fr,30,chp-extraction_woodchips = 31
t,fr,31,chp-extraction_woodchips = 32
t,fr,32,chp-extraction_woodchips = 33
t,fr,33,chp-extraction_woodchips = 34
t,fr,34,chp-extraction_woodchips = 35
t,fr,0,chp-extraction_woodpellets = 1
t,fr,1,chp-extraction_woodpellets = 2
t,fr,2,chp-extraction_woodpellets = 3
t,fr,3,chp-extraction_woodpellets = 4
t,fr,4,chp-extraction_woodpellets = 5
t,fr,5,chp-extraction_woodpellets = 6
t,fr,6,chp-extraction_woodpellets = 7
t,fr,7,chp-extraction_woodpellets = 8
t,fr,8,chp-extraction_woodpellets = 9
t,fr,9,chp-extraction_woodpellets = 10
t,fr,10,chp-extraction_woodpellets = 11
t,fr,11,chp-extraction_woodpellets = 12
t,fr,12,chp-extraction_woodpellets = 13
t,fr,13,chp-extraction_woodpellets = 14
t,fr,14,chp-extraction_woodpellets = 15
t,fr,15,chp-extraction_woodpellets = 16
t,fr,16,chp-extraction_woodpellets = 17
t,fr,17,chp-extraction_woodpellets = 18
t,fr,18,chp-extraction_woodpellets = 19
t,fr,19,chp-extraction_woodpellets = 20
t,fr,20,chp-extraction_woodpellets = 21
t,fr,21,chp-extraction_woodpellets = 22
t,fr,22,chp-extraction_woodpellets = 23
t,fr,23,chp-extraction_woodpellets = 24
t,fr,24,chp-extraction_woodpellets = 25
t,fr,25,chp-extraction_woodpellets = 26
t,fr,26,chp-extraction_woodpellets = 27
t,fr,27,chp-extraction_woodpellets = 28
t,fr,28,chp-extraction_woodpellets = 29
t,fr,29,chp-extraction_woodpellets = 30
t,fr,30,chp-extraction_woodpellets = 31
t,fr,31,chp-extraction_woodpellets = 32
t,fr,32,chp-extraction_woodpellets = 33
t,fr,33,chp-extraction_woodpellets = 34
t,fr,34,chp-extraction_woodpellets = 35
t,fr,0,chp-extraction_woodwaste = 1
t,fr,1,chp-extraction_woodwaste = 2
t,fr,2,chp-extraction_woodwaste = 3
t,fr,3,chp-extraction_woodwaste = 4
t,fr,4,chp-extraction_woodwaste = 5
t,fr,5,chp-extraction_woodwaste = 6
t,fr,6,chp-extraction_woodwaste = 7
t,fr,7,chp-extraction_woodwaste = 8
t,fr,8,chp-extraction_woodwaste = 9
t,fr,9,chp-extraction_woodwaste = 10
t,fr,10,chp-extraction_woodwaste = 11
t,fr,11,chp-extraction_woodwaste = 12
t,fr,12,chp-extraction_woodwaste = 13
t,fr,13,chp-extraction_woodwaste = 14
t,fr,14,chp-extraction_woodwaste = 15
t,fr,15,chp-extraction_woodwaste = 16
t,fr,16,chp-extraction_woodwaste = 17
t,fr,17,chp-extraction_woodwaste = 18
t,fr,18,chp-extraction_woodwaste = 19
t,fr,19,chp-extraction_woodwaste = 20
t,fr,20,chp-extraction_woodwaste = 21
t,fr,21,chp-extraction_woodwaste = 22
t,fr,22,chp-extraction_woodwaste = 23
t,fr,23,chp-extraction_woodwaste = 24
t,fr,24,chp-extraction_woodwaste = 25
t,fr,25,chp-extraction_woodwaste = 26
t,fr,26,chp-extraction_woodwaste = 27
t,fr,27,chp-extraction_woodwaste = 28
t,fr,28,chp-extraction_woodwaste = 29
t,fr,29,chp-extraction_woodwaste = 30
t,fr,30,chp-extraction_woodwaste = 31
t,fr,31,chp-extraction_woodwaste = 32
t,fr,32,chp-extraction_woodwaste = 33
t,fr,33,chp-extraction_woodwaste = 34
t,fr,34,chp-extraction_woodwaste = 35
t,fr,0,condensing-ccs_natgas = 1
t,fr,1,condensing-ccs_natgas = 2
t,fr,2,condensing-ccs_natgas = 3
t,fr,3,condensing-ccs_natgas = 4
t,fr,4,condensing-ccs_natgas = 5
t,fr,5,condensing-ccs_natgas = 6
t,fr,6,condensing-ccs_natgas = 7
t,fr,7,condensing-ccs_natgas = 8
t,fr,8,condensing-ccs_natgas = 9
t,fr,9,condensing-ccs_natgas = 10
t,fr,10,condensing-ccs_natgas = 11
t,fr,11,condensing-ccs_natgas = 12
t,fr,12,condensing-ccs_natgas = 13
t,fr,13,condensing-ccs_natgas = 14
t,fr,14,condensing-ccs_natgas = 15
t,fr,15,condensing-ccs_natgas = 16
t,fr,16,condensing-ccs_natgas = 17
t,fr,17,condensing-ccs_natgas = 18
t,fr,18,condensing-ccs_natgas = 19
t,fr,19,condensing-ccs_natgas = 20
t,fr,20,condensing-ccs_natgas = 21
t,fr,21,condensing-ccs_natgas = 22
t,fr,22,condensing-ccs_natgas = 23
t,fr,23,condensing-ccs_natgas = 24
t,fr,24,condensing-ccs_natgas = 25
t,fr,25,condensing-ccs_natgas = 26
t,fr,26,condensing-ccs_natgas = 27
t,fr,27,condensing-ccs_natgas = 28
t,fr,28,condensing-ccs_natgas = 29
t,fr,29,condensing-ccs_natgas = 30
t,fr,30,condensing-ccs_natgas = 31
t,fr,31,condensing-ccs_natgas = 32
t,fr,32,condensing-ccs_natgas = 33
t,fr,33,condensing-ccs_natgas = 34
t,fr,34,condensing-ccs_natgas = 35
t,fr,0,condensing_biogas = 1
t,fr,1,condensing_biogas = 2
t,fr,2,condensing_biogas = 3
t,fr,3,condensing_biogas = 4
t,fr,4,condensing_biogas = 5
t,fr,5,condensing_biogas = 6
t,fr,6,condensing_biogas = 7
t,fr,7,condensing_biogas = 8
t,fr,8,condensing_biogas = 9
t,fr,9,condensing_biogas = 10
t,fr,10,condensing_biogas = 11
t,fr,11,condensing_biogas = 12
t,fr,12,condensing_biogas = 13
t,fr,13,condensing_biogas = 14
t,fr,14,condensing_biogas = 15
t,fr,15,condensing_biogas = 16
t,fr,16,condensing_biogas = 17
t,fr,17,condensing_biogas = 18
t,fr,18,condensing_biogas = 19
t,fr,19,condensing_biogas = 20
t,fr,20,condensing_biogas = 21
t,fr,21,condensing_biogas = 22
t,fr,22,condensing_biogas = 23
t,fr,23,condensing_biogas = 24
t,fr,24,condensing_biogas = 25
t,fr,25,condensing_biogas = 26
t,fr,26,condensing_biogas = 27
t,fr,27,condensing_biogas = 28
t,fr,28,condensing_biogas = 29
t,fr,29,condensing_biogas = 30
t,fr,30,condensing_biogas = 31
t,fr,31,condensing_biogas = 32
t,fr,32,condensing_biogas = 33
t,fr,33,condensing_biogas = 34
t,fr,34,condensing_biogas = 35
t,fr,0,condensing_coal = 1
t,fr,1,condensing_coal = 2
t,fr,2,condensing_coal = 3
t,fr,3,condensing_coal = 4
t,fr,4,condensing_coal = 5
t,fr,5,condensing_coal = 6
t,fr,6,condensing_coal = 7
t,fr,7,condensing_coal = 8
t,fr,8,condensing_coal = 9
t,fr,9,condensing_coal = 10
t,fr,10,condensing_coal = 11
t,fr,11,condensing_coal = 12
t,fr,12,condensing_coal = 13
t,fr,13,condensing_coal = 14
t,fr,14,condensing_coal = 15
t,fr,15,condensing_coal = 16
t,fr,16,condensing_coal = 17
t,fr,17,condensing_coal = 18
t,fr,18,condensing_coal = 19
t,fr,19,condensing_coal = 20
t,fr,20,condensing_coal = 21
t,fr,21,condensing_coal = 22
t,fr,22,condensing_coal = 23
t,fr,23,condensing_coal = 24
t,fr,24,condensing_coal = 25
t,fr,25,condensing_coal = 26
t,fr,26,condensing_coal = 27
t,fr,27,condensing_coal = 28
t,fr,28,condensing_coal = 29
t,fr,29,condensing_coal = 30
t,fr,30,condensing_coal = 31
t,fr,31,condensing_coal = 32
t,fr,32,condensing_coal = 33
t,fr,33,condensing_coal = 34
t,fr,34,condensing_coal = 35
t,fr,0,condensing_fueloil = 1
t,fr,1,condensing_fueloil = 2
t,fr,2,condensing_fueloil = 3
t,fr,3,condensing_fueloil = 4
t,fr,4,condensing_fueloil = 5
t,fr,5,condensing_fueloil = 6
t,fr,6,condensing_fueloil = 7
t,fr,7,condensing_fueloil = 8
t,fr,8,condensing_fueloil = 9
t,fr,9,condensing_fueloil = 10
t,fr,10,condensing_fueloil = 11
t,fr,11,condensing_fueloil = 12
t,fr,12,condensing_fueloil = 13
t,fr,13,condensing_fueloil = 14
t,fr,14,condensing_fueloil = 15
t,fr,15,condensing_fueloil = 16
t,fr,16,condensing_fueloil = 17
t,fr,17,condensing_fueloil = 18
t,fr,18,condensing_fueloil = 19
t,fr,19,condensing_fueloil = 20
t,fr,20,condensing_fueloil = 21
t,fr,21,condensing_fueloil = 22
t,fr,22,condensing_fueloil = 23
t,fr,23,condensing_fueloil = 24
t,fr,24,condensing_fueloil = 25
t,fr,25,condensing_fueloil = 26
t,fr,26,condensing_fueloil = 27
t,fr,27,condensing_fueloil = 28
t,fr,28,condensing_fueloil = 29
t,fr,29,condensing_fueloil = 30
t,fr,30,condensing_fueloil = 31
t,fr,31,condensing_fueloil = 32
t,fr,32,condensing_fueloil = 33
t,fr,33,condensing_fueloil = 34
t,fr,34,condensing_fueloil = 35
t,fr,0,condensing_lightoil = 1
t,fr,1,condensing_lightoil = 2
t,fr,2,condensing_lightoil = 3
t,fr,3,condensing_lightoil = 4
t,fr,4,condensing_lightoil = 5
t,fr,5,condensing_lightoil = 6
t,fr,6,condensing_lightoil = 7
t,fr,7,condensing_lightoil = 8
t,fr,8,condensing_lightoil = 9
t,fr,9,condensing_lightoil = 10
t,fr,10,condensing_lightoil = 11
t,fr,11,condensing_lightoil = 12
t,fr,12,condensing_lightoil = 13
t,fr,13,condensing_lightoil = 14
t,fr,14,condensing_lightoil = 15
t,fr,15,condensing_lightoil = 16
t,fr,16,condensing_lightoil = 17
t,fr,17,condensing_lightoil = 18
t,fr,18,condensing_lightoil = 19
t,fr,19,condensing_lightoil = 20
t,fr,20,condensing_lightoil = 21
t,fr,21,condensing_lightoil = 22
t,fr,22,condensing_lightoil = 23
t,fr,23,condensing_lightoil = 24
t,fr,24,condensing_lightoil = 25
t,fr,25,condensing_lightoil = 26
t,fr,26,condensing_lightoil = 27
t,fr,27,condensing_lightoil = 28
t,fr,28,condensing_lightoil = 29
t,fr,29,condensing_lightoil = 30
t,fr,30,condensing_lightoil = 31
t,fr,31,condensing_lightoil = 32
t,fr,32,condensing_lightoil = 33
t,fr,33,condensing_lightoil = 34
t,fr,34,condensing_lightoil = 35
t,fr,0,condensing_lignite = 1
t,fr,1,condensing_lignite = 2
t,fr,2,condensing_lignite = 3
t,fr,3,condensing_lignite = 4
t,fr,4,condensing_lignite = 5
t,fr,5,condensing_lignite = 6
t,fr,6,condensing_lignite = 7
t,fr,7,condensing_lignite = 8
t,fr,8,condensing_lignite = 9
t,fr,9,condensing_lignite = 10
t,fr,10,condensing_lignite = 11
t,fr,11,condensing_lignite = 12
t,fr,12,condensing_lignite = 13
t,fr,13,condensing_lignite = 14
t,fr,14,condensing_lignite = 15
t,fr,15,condensing_lignite = 16
t,fr,16,condensing_lignite = 17
t,fr,17,condensing_lignite = 18
t,fr,18,condensing_lignite = 19
t,fr,19,condensing_lignite = 20
t,fr,20,condensing_lignite = 21
t,fr,21,condensing_lignite = 22
t,fr,22,condensing_lignite = 23
t,fr,23,condensing_lignite = 24
t,fr,24,condensing_lignite = 25
t,fr,25,condensing_lignite = 26
t,fr,26,condensing_lignite = 27
t,fr,27,condensing_lignite = 28
t,fr,28,condensing_lignite = 29
t,fr,29,condensing_lignite = 30
t,fr,30,condensing_lignite = 31
t,fr,31,condensing_lignite = 32
t,fr,32,condensing_lignite = 33
t,fr,33,condensing_lignite = 34
t,fr,34,condensing_lignite = 35
t,fr,0,condensing_muniwaste = 1
t,fr,1,condensing_muniwaste = 2
t,fr,2,condensing_muniwaste = 3
t,fr,3,condensing_muniwaste = 4
t,fr,4,condensing_muniwaste = 5
t,fr,5,condensing_muniwaste = 6
t,fr,6,condensing_muniwaste = 7
t,fr,7,condensing_muniwaste = 8
t,fr,8,condensing_muniwaste = 9
t,fr,9,condensing_muniwaste = 10
t,fr,10,condensing_muniwaste = 11
t,fr,11,condensing_muniwaste = 12
t,fr,12,condensing_muniwaste = 13
t,fr,13,condensing_muniwaste = 14
t,fr,14,condensing_muniwaste = 15
t,fr,15,condensing_muniwaste = 16
t,fr,16,condensing_muniwaste = 17
t,fr,17,condensing_muniwaste = 18
t,fr,18,condensing_muniwaste = 19
t,fr,19,condensing_muniwaste = 20
t,fr,20,condensing_muniwaste = 21
t,fr,21,condensing_muniwaste = 22
t,fr,22,condensing_muniwaste = 23
t,fr,23,condensing_muniwaste = 24
t,fr,24,condensing_muniwaste = 25
t,fr,25,condensing_muniwaste = 26
t,fr,26,condensing_muniwaste = 27
t,fr,27,condensing_muniwaste = 28
t,fr,28,condensing_muniwaste = 29
t,fr,29,condensing_muniwaste = 30
t,fr,30,condensing_muniwaste = 31
t,fr,31,condensing_muniwaste = 32
t,fr,32,condensing_muniwaste = 33
t,fr,33,condensing_muniwaste = 34
t,fr,34,condensing_muniwaste = 35
t,fr,0,condensing_natgas = 1
t,fr,1,condensing_natgas = 2
t,fr,2,condensing_natgas = 3
t,fr,3,condensing_natgas = 4
t,fr,4,condensing_natgas = 5
t,fr,5,condensing_natgas = 6
t,fr,6,condensing_natgas = 7
t,fr,7,condensing_natgas = 8
t,fr,8,condensing_natgas = 9
t,fr,9,condensing_natgas = 10
t,fr,10,condensing_natgas = 11
t,fr,11,condensing_natgas = 12
t,fr,12,condensing_natgas = 13
t,fr,13,condensing_natgas = 14
t,fr,14,condensing_natgas = 15
t,fr,15,condensing_natgas = 16
t,fr,16,condensing_natgas = 17
t,fr,17,condensing_natgas = 18
t,fr,18,condensing_natgas = 19
t,fr,19,condensing_natgas = 20
t,fr,20,condensing_natgas = 21
t,fr,21,condensing_natgas = 22
t,fr,22,condensing_natgas = 23
t,fr,23,condensing_natgas = 24
t,fr,24,condensing_natgas = 25
t,fr,25,condensing_natgas = 26
t,fr,26,condensing_natgas = 27
t,fr,27,condensing_natgas = 28
t,fr,28,condensing_natgas = 29
t,fr,29,condensing_natgas = 30
t,fr,30,condensing_natgas = 31
t,fr,31,condensing_natgas = 32
t,fr,32,condensing_natgas = 33
t,fr,33,condensing_natgas = 34
t,fr,34,condensing_natgas = 35
t,fr,0,condensing_nuclear = 1
t,fr,1,condensing_nuclear = 2
t,fr,2,condensing_nuclear = 3
t,fr,3,condensing_nuclear = 4
t,fr,4,condensing_nuclear = 5
t,fr,5,condensing_nuclear = 6
t,fr,6,condensing_nuclear = 7
t,fr,7,condensing_nuclear = 8
t,fr,8,condensing_nuclear = 9
t,fr,9,condensing_nuclear = 10
t,fr,10,condensing_nuclear = 11
t,fr,11,condensing_nuclear = 12
t,fr,12,condensing_nuclear = 13
t,fr,13,condensing_nuclear = 14
t,fr,14,condensing_nuclear = 15
t,fr,15,condensing_nuclear = 16
t,fr,16,condensing_nuclear = 17
t,fr,17,condensing_nuclear = 18
t,fr,18,condensing_nuclear = 19
t,fr,19,condensing_nuclear = 20
t,fr,20,condensing_nuclear = 21
t,fr,21,condensing_nuclear = 22
t,fr,22,condensing_nuclear = 23
t,fr,23,condensing_nuclear = 24
t,fr,24,condensing_nuclear = 25
t,fr,25,condensing_nuclear = 26
t,fr,26,condensing_nuclear = 27
t,fr,27,condensing_nuclear = 28
t,fr,28,condensing_nuclear = 29
t,fr,29,condensing_nuclear = 30
t,fr,30,condensing_nuclear = 31
t,fr,31,condensing_nuclear = 32
t,fr,32,condensing_nuclear = 33
t,fr,33,condensing_nuclear = 34
t,fr,34,condensing_nuclear = 35
t,fr,0,condensing_peat = 1
t,fr,1,condensing_peat = 2
t,fr,2,condensing_peat = 3
t,fr,3,condensing_peat = 4
t,fr,4,condensing_peat = 5
t,fr,5,condensing_peat = 6
t,fr,6,condensing_peat = 7
t,fr,7,condensing_peat = 8
t,fr,8,condensing_peat = 9
t,fr,9,condensing_peat = 10
t,fr,10,condensing_peat = 11
t,fr,11,condensing_peat = 12
t,fr,12,condensing_peat = 13
